"Package","Version"
"httr","1.4.8"
"ica","1.0-3"
"igraph","2.0.3"
"irlba","2.3.5.1"
"isoband","0.2.7"
"iterators","1.0.14"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"knitr","1.51"
"labeling","0.4.3"
"lambda.r","1.2.4"
"later","1.4.8"
"lattice","0.22-7"
"lazyeval","0.2.3"
"leiden","0.4.3.1"
"lifecycle","1.0.5"
"listenv","1.0.0"
"lme4","2.0-6"
"lmtest","0.9-40"
"magrittr","2.0.3"
"matlab","1.0.4.1"
"matrixStats","1.3.0"
"memoise","2.0.1"
"methods","4.3.3"
"mgcv","1.9-3"
"mime","0.13"
"miniUI","0.1.1.1"
"minqa","1.2.8"
"misc3d","0.9-2"
"modelr","0.1.11"
"munsell","0.5.1"
"mvtnorm","1.3-3"
"network","1.20.0"
"nlme","3.1-168"
"nloptr","2.2.1"
"nnet","7.3-21"
"numDeriv","2016.8-1.1"
"openssl","2.4.2"
"otel","0.2.0"
"parallel","4.3.3"
"parallelly","1.48.0"
"patchwork","1.3.2"
"pbapply","1.7-4"
"pbkrtest","0.5.2"
"pillar","1.11.0"
"pkgconfig","2.0.3"
"plot3D","1.4.2"
"plotly","4.12.1"
"plyr","1.8.9"
"png","0.1-9"
"polyclip","1.10-6"
"polynom","1.4-1"
"pracma","2.4.6"
"presto","1.0.0"
"progressr","0.14.0"
"promises","1.5.0"
"purrr","1.2.2"
"quantreg","6.1"
"rappdirs","0.3.4"
"rbibutils","2.4.1"
"reformulas","0.4.4"
"registry","0.5-1"
"remotes","2.5.0"
"reshape2","1.4.4"
"reticulate","1.46.0"
"rjson","0.2.21"
"rlang","1.3.0"
"rmarkdown","2.31"
"rngtools","1.5.2"
"rprojroot","2.1.1"
"rstatix","0.7.2"
"sandwich","3.1-1"
"sass","0.4.10"
"scales","1.4.0"
"scattermore","1.2"
"sctransform","0.4.1"
"shape","1.4.6.1"
"shiny","1.14.0"
"sitmo","2.0.2"
"sna","2.8"
"snow","0.4-4"
"sourcetools","0.1.7-2"
"sp","2.1-4"
"spam","2.10-0"
"spatstat.data","3.0-4"
"spatstat.explore","3.2-7"
"spatstat.geom","3.2-9"
"spatstat.random","3.2-3"
"spatstat.sparse","3.0-3"
"spatstat.utils","3.0-4"
"splines","4.3.3"
"statnet.common","4.13.0"
"stats","4.3.3"
"stats4","4.3.3"
"stringi","1.8.7"
"stringr","1.5.2"
"survival","3.8-3"
"svglite","2.1.3"
"sys","3.4.3"
"systemfonts","1.3.2"
"tcltk","4.3.3"
"tensor","1.5"
"tibble","3.3.0"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"timeDate","4052.112"
"tinytex","0.60"
"tools","4.3.3"
"trust","0.1-8"
"urca","1.3-4"
"utf8","1.2.6"
"utils","4.3.3"
"uwot","0.2.4"
"vctrs","0.7.3"
"viridisLite","0.4.2"
"withr","3.0.2"
"wordcloud","2.6"
"xfun","0.60"
"xtable","1.8-8"
"yaml","2.3.12"
"zigg","0.0.2"
"zoo","1.8-14"
